,Open,High,Low,Close,Volume,TradingDate
362,4052.0,4052.0,3946.0,4000.0,481946,2020-05-28
363,3999.0,4159.0,3946.0,4100.0,727528,2020-05-29
364,4372.0,4372.0,4105.0,4300.0,890509,2020-06-01
365,4372.0,4425.0,4212.0,4300.0,747300,2020-06-02
366,4319.0,4319.0,4159.0,4200.0,814697,2020-06-03
367,4265.0,4372.0,4159.0,4300.0,1518579,2020-06-04
368,4440.0,4440.0,4203.0,4300.0,837811,2020-06-05
369,3729.0,4440.0,3729.0,4300.0,851300,2020-06-08
370,4321.0,4321.0,4203.0,4200.0,777727,2020-06-09
371,4144.0,4262.0,4144.0,4200.0,799988,2020-06-10
372,4203.0,4203.0,3848.0,4000.0,1392856,2020-06-11
373,4025.0,4025.0,3493.0,3800.0,795236,2020-06-12
374,4025.0,4203.0,3848.0,4100.0,948189,2020-06-15
375,4085.0,4203.0,4025.0,4100.0,519230,2020-06-16
376,4203.0,4203.0,4025.0,4100.0,364576,2020-06-17
377,4085.0,4085.0,3907.0,4100.0,500820,2020-06-18
378,4085.0,4144.0,4025.0,4100.0,253833,2020-06-19
379,4085.0,4144.0,4085.0,4100.0,231526,2020-06-22
380,4144.0,4380.0,4144.0,4300.0,1452108,2020-06-23
381,4321.0,4380.0,4262.0,4300.0,597000,2020-06-24
382,4262.0,4440.0,4262.0,4400.0,1327861,2020-06-25
383,4380.0,4380.0,4203.0,4300.0,722060,2020-06-26
384,4321.0,4380.0,4144.0,4300.0,1015530,2020-06-29
385,4262.0,4262.0,3729.0,4000.0,805740,2020-06-30
386,3848.0,4144.0,3848.0,4000.0,432770,2020-07-01
387,4025.0,4203.0,3966.0,4100.0,297135,2020-07-02
388,4203.0,4203.0,4085.0,4200.0,144790,2020-07-03
389,4203.0,4321.0,4203.0,4300.0,387100,2020-07-06
390,4321.0,4321.0,4203.0,4300.0,409213,2020-07-07
391,4262.0,4262.0,4144.0,4200.0,210500,2020-07-08
392,4203.0,4262.0,4203.0,4200.0,306056,2020-07-09
393,4262.0,4262.0,4144.0,4200.0,375250,2020-07-10
394,4262.0,4440.0,4203.0,4400.0,880470,2020-07-13
395,4380.0,4380.0,4321.0,4300.0,600834,2020-07-14
396,4380.0,4913.0,4321.0,4700.0,3000829,2020-07-15
397,5032.0,5032.0,4795.0,4900.0,810994,2020-07-16
398,4913.0,4913.0,4736.0,4800.0,349309,2020-07-17
399,4795.0,4795.0,4676.0,4700.0,668775,2020-07-20
400,4795.0,5091.0,4736.0,4900.0,1054931,2020-07-21
401,4913.0,4972.0,4736.0,4800.0,516863,2020-07-22
402,4795.0,4795.0,4676.0,4700.0,573012,2020-07-23
403,4736.0,4795.0,4262.0,4600.0,1589973,2020-07-24
404,4262.0,4440.0,3966.0,4200.0,1524901,2020-07-27
405,4085.0,4440.0,4025.0,4300.0,884800,2020-07-28
406,4321.0,4440.0,4085.0,4200.0,1084160,2020-07-29
407,4321.0,4499.0,4321.0,4400.0,644060,2020-07-30
408,4380.0,4440.0,4203.0,4400.0,237101,2020-07-31
409,4440.0,4617.0,4440.0,4500.0,1111049,2020-08-03
410,4676.0,4854.0,4617.0,4700.0,959521,2020-08-04
411,4736.0,4913.0,4736.0,4800.0,904298,2020-08-05
412,4913.0,5091.0,4736.0,5000.0,2236910,2020-08-06
413,4972.0,5032.0,4854.0,4900.0,471996,2020-08-07
414,4854.0,4972.0,4795.0,4900.0,664950,2020-08-10
415,4854.0,4913.0,4736.0,4800.0,1188115,2020-08-11
416,4795.0,5091.0,4736.0,5000.0,1031485,2020-08-12
417,5032.0,5032.0,4913.0,5000.0,320830,2020-08-13
418,4972.0,5032.0,4854.0,4900.0,1102445,2020-08-14
419,4913.0,4913.0,4736.0,4800.0,560760,2020-08-17
420,4913.0,4972.0,4795.0,4900.0,368191,2020-08-18
421,4854.0,4972.0,4795.0,4900.0,514170,2020-08-19
422,4972.0,5032.0,4913.0,5000.0,781269,2020-08-20
423,5032.0,5032.0,4972.0,5000.0,425780,2020-08-21
424,4972.0,5387.0,4972.0,5200.0,2085308,2020-08-24
425,5268.0,5328.0,5150.0,5200.0,671120,2020-08-25
426,5209.0,5268.0,5150.0,5200.0,562998,2020-08-26
427,5209.0,5446.0,5150.0,5300.0,1036651,2020-08-27
428,5446.0,5446.0,5209.0,5300.0,737188,2020-08-28
429,5328.0,5328.0,5150.0,5200.0,1182526,2020-08-31
430,5209.0,5268.0,5091.0,5200.0,566820,2020-09-01
431,5209.0,5328.0,5209.0,5200.0,332550,2020-09-03
432,5209.0,5268.0,4795.0,5200.0,377950,2020-09-04
433,5209.0,5328.0,5150.0,5200.0,588259,2020-09-07
434,5209.0,5268.0,5150.0,5200.0,433905,2020-09-08
435,5209.0,5564.0,5209.0,5400.0,1676425,2020-09-09
436,5446.0,5564.0,5446.0,5500.0,569740,2020-09-10
437,5446.0,5505.0,5387.0,5500.0,317305,2020-09-11
438,5387.0,5505.0,5387.0,5400.0,513050,2020-09-14
439,5446.0,5564.0,5446.0,5500.0,360961,2020-09-15
440,5446.0,5624.0,5387.0,5500.0,821212,2020-09-16
441,5624.0,5624.0,5505.0,5600.0,679222,2020-09-17
442,5564.0,5742.0,5564.0,5600.0,899610,2020-09-18
443,5624.0,5624.0,5564.0,5600.0,857656,2020-09-21
444,5564.0,5683.0,5564.0,5600.0,522813,2020-09-22
445,5683.0,5683.0,5564.0,5600.0,518940,2020-09-23
446,5624.0,5624.0,5446.0,5500.0,883540,2020-09-24
447,5505.0,5564.0,5446.0,5500.0,282770,2020-09-25
448,5505.0,5624.0,5505.0,5600.0,520526,2020-09-28
449,5564.0,5564.0,5387.0,5500.0,774150,2020-09-29
450,5387.0,5446.0,5268.0,5300.0,579030,2020-09-30
451,5387.0,5387.0,5268.0,5300.0,461050,2020-10-01
452,5328.0,5505.0,5150.0,5400.0,760859,2020-10-02
453,5387.0,5505.0,5387.0,5400.0,512500,2020-10-05
454,5505.0,5505.0,5387.0,5400.0,337100,2020-10-06
455,5387.0,5446.0,5328.0,5400.0,605500,2020-10-07
456,5387.0,5446.0,5268.0,5300.0,770800,2020-10-08
457,5328.0,5387.0,5268.0,5300.0,322300,2020-10-09
458,5328.0,5328.0,5209.0,5300.0,203600,2020-10-12
459,5268.0,5268.0,5209.0,5200.0,198700,2020-10-13
460,5209.0,5268.0,5032.0,5100.0,662700,2020-10-14
461,5091.0,5091.0,4795.0,4900.0,800400,2020-10-15
462,4854.0,4854.0,4736.0,4800.0,286500,2020-10-16
463,4795.0,4972.0,4795.0,4900.0,199200,2020-10-19
464,4913.0,4913.0,4795.0,4900.0,178900,2020-10-20
465,4854.0,4854.0,4736.0,4800.0,261600,2020-10-21
466,4854.0,4854.0,4558.0,4600.0,485500,2020-10-22
467,4676.0,4736.0,4558.0,4600.0,205200,2020-10-23
468,4617.0,4972.0,4617.0,4800.0,490000,2020-10-26
469,4795.0,4854.0,4736.0,4800.0,216300,2020-10-27
470,4676.0,4676.0,4558.0,4600.0,254100,2020-10-28
471,4558.0,4558.0,4262.0,4400.0,357500,2020-10-29
472,4440.0,4499.0,4380.0,4400.0,195600,2020-10-30
473,4499.0,4499.0,4380.0,4400.0,130000,2020-11-02
474,4499.0,4558.0,4380.0,4400.0,149400,2020-11-03
475,4440.0,4558.0,4380.0,4400.0,316300,2020-11-04
476,4499.0,4854.0,4440.0,4600.0,438400,2020-11-05
477,4736.0,4795.0,4558.0,4700.0,286100,2020-11-06
478,4736.0,4854.0,4736.0,4800.0,499200,2020-11-09
479,4913.0,4913.0,4795.0,4800.0,534100,2020-11-10
480,4795.0,4854.0,4736.0,4800.0,206100,2020-11-11
481,4854.0,4854.0,4795.0,4800.0,150800,2020-11-12
482,4854.0,4972.0,4854.0,4900.0,265200,2020-11-13
483,4972.0,4972.0,4854.0,4900.0,187400,2020-11-16
484,4913.0,4972.0,4854.0,4900.0,142000,2020-11-17
485,4972.0,4972.0,4854.0,4900.0,165800,2020-11-18
486,4972.0,4972.0,4913.0,4900.0,188300,2020-11-19
487,4972.0,5209.0,4854.0,5000.0,789900,2020-11-20
488,5150.0,5328.0,5091.0,5200.0,734600,2020-11-23
489,5268.0,5387.0,5209.0,5300.0,725400,2020-11-24
490,5328.0,5446.0,5150.0,5300.0,1500800,2020-11-25
491,5637.0,5884.0,5327.0,5600.0,1601400,2020-11-26
492,5760.0,6070.0,5698.0,5800.0,569300,2020-11-27
493,5822.0,5822.0,5575.0,5700.0,471600,2020-11-30
494,5513.0,5822.0,5389.0,5600.0,1119200,2020-12-01
495,5698.0,6008.0,5637.0,5900.0,1302400,2020-12-02
496,5946.0,6070.0,5884.0,6000.0,537600,2020-12-03
497,5946.0,5946.0,5760.0,5800.0,418400,2020-12-04
498,5822.0,5946.0,5760.0,5800.0,744300,2020-12-07
499,5946.0,6256.0,5946.0,6100.0,2514600,2020-12-08
500,6070.0,6318.0,6070.0,6200.0,1502600,2020-12-09
501,6194.0,6194.0,5884.0,6100.0,939500,2020-12-10
502,6008.0,6442.0,5946.0,6100.0,1308580,2020-12-11
503,6194.0,6318.0,6132.0,6300.0,669135,2020-12-14
504,6318.0,6442.0,6194.0,6300.0,2232815,2020-12-15
505,6380.0,6380.0,6256.0,6300.0,866085,2020-12-16
506,6318.0,6318.0,6132.0,6200.0,845100,2020-12-17
507,6194.0,6256.0,6132.0,6200.0,1061123,2020-12-18
508,6194.0,6318.0,5884.0,6100.0,2482404,2020-12-21
509,6070.0,6751.0,5946.0,6500.0,3644737,2020-12-22
510,6689.0,7061.0,6689.0,6900.0,3028848,2020-12-23
511,6813.0,6875.0,6380.0,6600.0,2230800,2020-12-24
512,6689.0,6937.0,6566.0,6700.0,2219329,2020-12-25
513,6813.0,7123.0,6813.0,7000.0,2766707,2020-12-28
514,7061.0,7123.0,6937.0,7000.0,1683343,2020-12-29
515,6999.0,7371.0,6937.0,7200.0,3793690,2020-12-30
516,7123.0,7185.0,6937.0,7000.0,718570,2020-12-31
517,7123.0,7185.0,6999.0,7000.0,1210697,2021-01-04
518,7061.0,7557.0,7061.0,7400.0,3779778,2021-01-05
519,7433.0,7433.0,7185.0,7300.0,1168261,2021-01-06
520,7309.0,7309.0,7123.0,7200.0,1053996,2021-01-07
521,7247.0,7309.0,7123.0,7200.0,1837683,2021-01-08
522,7247.0,7247.0,7061.0,7200.0,1298043,2021-01-11
523,7185.0,7619.0,7123.0,7400.0,2493902,2021-01-12
524,7495.0,7681.0,7309.0,7500.0,1450568,2021-01-13
525,7433.0,7433.0,7185.0,7300.0,758125,2021-01-14
526,7309.0,7371.0,7247.0,7300.0,1249900,2021-01-15
527,7371.0,7371.0,7247.0,7300.0,1235545,2021-01-18
528,7309.0,7371.0,6256.0,6900.0,2052820,2021-01-19
529,6937.0,7061.0,6256.0,6700.0,1156420,2021-01-20
530,7185.0,7185.0,6813.0,7000.0,689231,2021-01-21
531,6937.0,7061.0,6813.0,6900.0,579410,2021-01-22
532,6751.0,6937.0,6751.0,6900.0,650123,2021-01-25
533,6875.0,6937.0,6442.0,6700.0,1123070,2021-01-26
534,6504.0,6689.0,6070.0,6300.0,1036880,2021-01-27
535,6008.0,6070.0,5389.0,5500.0,1518400,2021-01-28
536,4645.0,5822.0,4645.0,5400.0,1322535,2021-01-29
537,5637.0,5946.0,5389.0,5600.0,537500,2021-02-01
538,5575.0,5698.0,5389.0,5600.0,244240,2021-02-02
539,5637.0,6318.0,5575.0,6000.0,683733,2021-02-03
540,6256.0,6504.0,6008.0,6300.0,479305,2021-02-04
541,6442.0,6504.0,6256.0,6400.0,452900,2021-02-05
542,6380.0,6380.0,5884.0,6100.0,548940,2021-02-08
543,6070.0,6256.0,6008.0,6100.0,326700,2021-02-09
544,6813.0,6813.0,6318.0,6500.0,291829,2021-02-17
545,6628.0,6751.0,6442.0,6600.0,537770,2021-02-18
546,6628.0,6628.0,6504.0,6600.0,657900,2021-02-19
547,6628.0,6751.0,6504.0,6600.0,869467,2021-02-22
548,6628.0,6689.0,6566.0,6600.0,770700,2021-02-23
549,6628.0,6689.0,6442.0,6500.0,732930,2021-02-24
550,6504.0,6566.0,6380.0,6400.0,512710,2021-02-25
551,6442.0,6442.0,6256.0,6400.0,460652,2021-02-26
552,6380.0,6566.0,6318.0,6500.0,1249150,2021-03-01
553,6697.0,6894.0,6566.0,6700.0,1284878,2021-03-02
554,6697.0,6894.0,6631.0,6800.0,1165166,2021-03-03
555,6763.0,7091.0,6763.0,6900.0,1407701,2021-03-04
556,6894.0,7353.0,6763.0,7100.0,2139395,2021-03-05
557,7353.0,8141.0,7222.0,7900.0,4645549,2021-03-08
558,8141.0,8404.0,7813.0,8200.0,2469091,2021-03-09
559,8141.0,8141.0,7682.0,7800.0,1426069,2021-03-10
560,7879.0,8076.0,7682.0,7800.0,1969995,2021-03-11
561,7879.0,8010.0,7747.0,7900.0,1825506,2021-03-12
562,7879.0,7879.0,7616.0,7700.0,1721300,2021-03-15
563,7682.0,7747.0,7353.0,7500.0,2521674,2021-03-16
564,7485.0,7813.0,7485.0,7700.0,1308562,2021-03-17
565,7747.0,7813.0,7616.0,7700.0,797294,2021-03-18
566,7747.0,7747.0,7550.0,7600.0,796353,2021-03-19
567,7550.0,7616.0,7419.0,7500.0,1082992,2021-03-22
568,7550.0,7550.0,7353.0,7400.0,1064431,2021-03-23
569,7419.0,7747.0,7288.0,7500.0,2007591,2021-03-24
570,7616.0,7682.0,7419.0,7500.0,761605,2021-03-25
571,7550.0,7550.0,6960.0,7200.0,1256112,2021-03-26
572,7485.0,7616.0,7222.0,7400.0,1114985,2021-03-29
573,7550.0,7813.0,7485.0,7600.0,1428737,2021-03-30
574,7616.0,7616.0,7419.0,7500.0,721168,2021-03-31
575,7485.0,7747.0,7419.0,7600.0,1485420,2021-04-01
576,7682.0,7813.0,7550.0,7700.0,1580669,2021-04-02
577,7747.0,7879.0,7682.0,7800.0,2667968,2021-04-05
578,7813.0,8404.0,7747.0,8100.0,5798620,2021-04-06
579,8273.0,8338.0,8076.0,8200.0,1219205,2021-04-07
580,8076.0,8141.0,7879.0,8000.0,1548117,2021-04-08
581,7944.0,7944.0,7616.0,7800.0,2678746,2021-04-09
582,7879.0,8010.0,7747.0,7900.0,1842412,2021-04-12
583,7879.0,8076.0,7222.0,7700.0,2652192,2021-04-13
584,7682.0,7682.0,7419.0,7500.0,1039500,2021-04-14
585,7550.0,7747.0,7353.0,7500.0,1066857,2021-04-15
586,7485.0,7485.0,6894.0,7200.0,2044962,2021-04-16
587,7419.0,7485.0,6894.0,7000.0,707958,2021-04-19
588,7025.0,7156.0,6697.0,6900.0,1114404,2021-04-20
589,6894.0,6894.0,6369.0,6600.0,1273200,2021-04-22
590,6500.0,6828.0,6237.0,6500.0,861232,2021-04-23
591,6631.0,6697.0,6434.0,6500.0,483253,2021-04-26
592,6631.0,6697.0,6369.0,6600.0,727863,2021-04-27
593,6566.0,6697.0,6500.0,6600.0,398408,2021-04-28
594,6631.0,6894.0,6631.0,6700.0,704448,2021-04-29
595,6631.0,6631.0,6303.0,6500.0,622056,2021-05-04
596,6566.0,6697.0,6500.0,6600.0,616710,2021-05-05
597,6697.0,6763.0,6566.0,6600.0,859116,2021-05-06
598,6566.0,6566.0,6434.0,6500.0,631583,2021-05-07
599,6369.0,6500.0,6303.0,6400.0,828771,2021-05-10
600,6369.0,6500.0,6303.0,6400.0,627649,2021-05-11
601,6434.0,6500.0,6303.0,6400.0,821650,2021-05-12
602,6369.0,7025.0,6369.0,6800.0,1285786,2021-05-13
603,6697.0,6763.0,6500.0,6600.0,466734,2021-05-14
604,6697.0,6697.0,6434.0,6500.0,237340,2021-05-17
605,6566.0,6566.0,6369.0,6400.0,428380,2021-05-18
606,6434.0,6631.0,6303.0,6400.0,583247,2021-05-19
607,6434.0,6434.0,6172.0,6200.0,814680,2021-05-20
608,6237.0,6434.0,5843.0,6100.0,1338916,2021-05-21
609,6369.0,6434.0,6172.0,6300.0,377268,2021-05-24
610,6369.0,6369.0,6237.0,6300.0,384542,2021-05-25
611,6303.0,6369.0,6172.0,6200.0,718286,2021-05-26
612,6172.0,6369.0,6106.0,6200.0,1013597,2021-05-27
613,6237.0,6303.0,6106.0,6200.0,610010,2021-05-28
614,6172.0,6434.0,6106.0,6200.0,1125848,2021-05-31
615,6434.0,6894.0,6434.0,6600.0,1305671,2021-06-01
616,6894.0,7025.0,6763.0,6900.0,1286424,2021-06-02
617,6960.0,7025.0,6828.0,6900.0,1097289,2021-06-03
618,6960.0,6960.0,6697.0,6800.0,721241,2021-06-04
619,6763.0,6828.0,6500.0,6600.0,955090,2021-06-07
620,6697.0,6763.0,6434.0,6600.0,830748,2021-06-08
621,6566.0,6566.0,6369.0,6500.0,620196,2021-06-09
622,6566.0,6566.0,6369.0,6400.0,462872,2021-06-10
623,6434.0,6566.0,6369.0,6500.0,500611,2021-06-11
624,6566.0,6631.0,6434.0,6500.0,678714,2021-06-14
625,6500.0,6566.0,6369.0,6400.0,698252,2021-06-15
626,6500.0,7091.0,6500.0,6900.0,2394774,2021-06-16
627,6894.0,6894.0,6631.0,6800.0,706994,2021-06-17
628,6828.0,7419.0,6763.0,7200.0,3221125,2021-06-18
629,7353.0,7419.0,7091.0,7200.0,1091445,2021-06-21
630,7222.0,7288.0,6894.0,7100.0,1318054,2021-06-22
631,6960.0,7025.0,6828.0,6900.0,955873,2021-06-23
632,6894.0,6894.0,6631.0,6700.0,990541,2021-06-24
633,6763.0,6828.0,6566.0,6600.0,626938,2021-06-25
634,6763.0,6763.0,6631.0,6700.0,434631,2021-06-28
635,6697.0,6763.0,6631.0,6700.0,497364,2021-06-29
636,6697.0,6697.0,6500.0,6600.0,613449,2021-06-30
637,6697.0,6763.0,6566.0,6600.0,413365,2021-07-01
638,6763.0,6763.0,6500.0,6600.0,737056,2021-07-02
639,6631.0,6631.0,6303.0,6400.0,807708,2021-07-05
640,6369.0,6434.0,6040.0,6300.0,805068,2021-07-06
641,6172.0,6172.0,5843.0,6000.0,955498,2021-07-07
642,6040.0,6106.0,5909.0,6000.0,323481,2021-07-08
643,5975.0,5975.0,5778.0,5900.0,512634,2021-07-09
644,5843.0,5843.0,5055.0,5400.0,939698,2021-07-12
645,5449.0,5646.0,5384.0,5500.0,412341,2021-07-13
646,5778.0,5778.0,5449.0,5500.0,374279,2021-07-14
647,5581.0,5712.0,5515.0,5600.0,278830,2021-07-15
648,5646.0,5843.0,5646.0,5800.0,334782,2021-07-16
649,5843.0,5843.0,5384.0,5500.0,644222,2021-07-19
650,5581.0,5712.0,5252.0,5500.0,331246,2021-07-20
651,5712.0,5712.0,5449.0,5600.0,310861,2021-07-21
652,5581.0,5778.0,5515.0,5700.0,362100,2021-07-22
653,5778.0,5778.0,5515.0,5600.0,273054,2021-07-23
654,5581.0,5712.0,5449.0,5600.0,175953,2021-07-26
655,5581.0,5712.0,5581.0,5600.0,191608,2021-07-27
656,5646.0,6106.0,5581.0,5900.0,808047,2021-07-28
657,5975.0,6040.0,5909.0,5900.0,165728,2021-07-29
658,5975.0,6040.0,5843.0,5900.0,347865,2021-07-30
659,6040.0,6434.0,5909.0,6100.0,724284,2021-08-02
660,6106.0,6237.0,6040.0,6100.0,279262,2021-08-03
661,6172.0,6172.0,6040.0,6100.0,234216,2021-08-04
662,6040.0,6106.0,5909.0,6000.0,332030,2021-08-05
663,6040.0,6237.0,5975.0,6100.0,651044,2021-08-06
664,6172.0,6434.0,6106.0,6300.0,1776436,2021-08-09
665,6369.0,6697.0,6303.0,6600.0,2080300,2021-08-10
666,6697.0,7025.0,6631.0,6800.0,3333966,2021-08-11
667,6828.0,7485.0,6828.0,7100.0,4933789,2021-08-12
668,7091.0,7419.0,6763.0,7000.0,4851712,2021-08-13
669,7025.0,7353.0,6960.0,7100.0,2642833,2021-08-16
670,7091.0,7156.0,6763.0,6900.0,3393961,2021-08-17
671,6763.0,6894.0,6697.0,6800.0,2793667,2021-08-18
672,6697.0,7025.0,6697.0,6900.0,2689550,2021-08-19
673,6960.0,7419.0,6960.0,7200.0,9713905,2021-08-20
674,7156.0,7550.0,7156.0,7400.0,4216927,2021-08-23
675,7353.0,7353.0,6894.0,7100.0,2898433,2021-08-24
676,6960.0,6960.0,6566.0,6700.0,4816368,2021-08-25
677,6828.0,7025.0,6697.0,6900.0,2911520,2021-08-26
678,6960.0,7616.0,6763.0,7500.0,4855177,2021-08-27
679,7485.0,8076.0,7419.0,7800.0,6487301,2021-08-30
680,7879.0,7944.0,7550.0,7700.0,3806607,2021-08-31
681,7616.0,8076.0,7485.0,7900.0,5707619,2021-09-01
682,8076.0,8273.0,7879.0,8100.0,3915259,2021-09-06
683,8076.0,8076.0,7616.0,7800.0,3659122,2021-09-07
684,7682.0,7813.0,7485.0,7700.0,2290167,2021-09-08
685,7747.0,8010.0,7550.0,7800.0,2613171,2021-09-09
686,7879.0,7879.0,7616.0,7700.0,2321523,2021-09-10
687,7616.0,7616.0,7156.0,7300.0,5357919,2021-09-13
688,7516.0,7586.0,7307.0,7400.0,1634911,2021-09-14
689,7377.0,8212.0,7377.0,7900.0,3601996,2021-09-15
690,8143.0,8282.0,7795.0,8000.0,1772249,2021-09-16
691,7725.0,8143.0,7655.0,8000.0,2759807,2021-09-17
692,8003.0,8630.0,8003.0,8300.0,5461211,2021-09-20
693,8143.0,8351.0,7864.0,8100.0,2787749,2021-09-21
694,8212.0,8630.0,8212.0,8500.0,4526596,2021-09-22
695,8630.0,8978.0,8212.0,8500.0,3672422,2021-09-23
696,8351.0,8351.0,8073.0,8200.0,1853624,2021-09-24
697,8143.0,8143.0,7447.0,7700.0,3764881,2021-09-27
698,7447.0,7795.0,7307.0,7500.0,1794169,2021-09-28
699,7516.0,8212.0,7516.0,8000.0,1665727,2021-09-29
700,8073.0,8282.0,7934.0,8100.0,928399,2021-09-30
701,8143.0,8143.0,7795.0,7900.0,1791694,2021-10-01
702,7864.0,8073.0,7655.0,7900.0,1919700,2021-10-04
703,8073.0,8212.0,7934.0,8000.0,1767978,2021-10-05
704,8003.0,8491.0,8003.0,8300.0,5438567,2021-10-06
705,8351.0,8560.0,8282.0,8400.0,2959206,2021-10-07
706,8351.0,8421.0,8143.0,8200.0,2169477,2021-10-08
707,8212.0,8351.0,8073.0,8200.0,2118221,2021-10-11
708,8212.0,8212.0,7864.0,8000.0,2616933,2021-10-12
709,8073.0,8212.0,7934.0,8100.0,1528946,2021-10-13
710,8143.0,8351.0,8073.0,8200.0,1883159,2021-10-14
711,8212.0,8282.0,8003.0,8100.0,2258532,2021-10-15
712,8143.0,8143.0,7934.0,8000.0,1899708,2021-10-18
713,8003.0,8003.0,7864.0,7900.0,1417757,2021-10-19
714,8073.0,8143.0,7795.0,7900.0,1890396,2021-10-20
715,8003.0,8073.0,7864.0,8000.0,1520715,2021-10-21
716,8073.0,8769.0,8073.0,8500.0,8731778,2021-10-22
717,8630.0,9256.0,8630.0,9100.0,5046388,2021-10-25
718,9047.0,9117.0,8699.0,8900.0,3856617,2021-10-26
